,address,altitude,institution,latitude,longitude,point,raw
10,"King's College London, Strand Campus, Rolls Buildings, Temple, London, Greater London, England, WC2R 2LS, UK",0.0,King's College London,51.5151076,-0.110672524783294,"51 30m 54.3874s N, 0 6m 38.4211s W","{'display_name': ""King's College London, Strand Campus, Rolls Buildings, Temple, London, Greater London, England, WC2R 2LS, UK"", 'type': 'university', 'lon': '-0.110672524783294', 'lat': '51.5151076', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['51.5107149', '51.5157208', '-0.1232026', '-0.1092902'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '179694554', 'osm_id': '5747097', 'importance': 0.5404792787196, 'class': 'amenity'}"
11,,,INRIA Research Institute,,,,
12,"Philosophicum, University of Tartu, 2, Jakobi, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51007, Eesti",0.0,University of Tartu,58.3803693,26.7192133701417,"58 22m 49.3295s N, 26 43m 9.16813s E","{'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'display_name': 'Philosophicum, University of Tartu, 2, Jakobi, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51007, Eesti', 'class': 'building', 'place_id': '77334970', 'osm_id': '30236523', 'importance': 0.31025, 'lon': '26.7192133701417', 'osm_type': 'way', 'lat': '58.3803693', 'type': 'yes', 'boundingbox': ['58.3801335', '58.3806179', '26.7190269', '26.7203036']}"
13,"Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America",0.0,Stanford University,37.431089,-122.169300939407,"37 25m 51.9204s N, 122 10m 9.48338s W","{'display_name': 'Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America', 'type': 'university', 'lon': '-122.169300939407', 'lat': '37.431089', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.4189865', '37.4433992', '-122.1869295', '-122.1520382'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75906124', 'osm_id': '29268613', 'importance': 0.36885036692231, 'class': 'amenity'}"
14,,,Universidad Polytecnica de Madrid,,,,
15,"Monash University, Mile Lane, Parkville, Melbourne, City of Melbourne, Greater Melbourne, Victoria, 3000, Australia",0.0,Monash University,-37.78397455,144.958674326093,"37 47m 2.30838s S, 144 57m 31.2276s E","{'display_name': 'Monash University, Mile Lane, Parkville, Melbourne, City of Melbourne, Greater Melbourne, Victoria, 3000, Australia', 'type': 'university', 'lon': '144.958674326093', 'lat': '-37.78397455', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['-37.784559', '-37.7833935', '144.9581507', '144.9592019'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75641414', 'osm_id': '27552390', 'importance': 0.20025, 'class': 'amenity'}"
16,"UNSW, International Square, UNSW, Kensington, Bay Gardens, Sydney, Randwick, NSW, 2033, Australia",0.0,University of New South Wales,-33.9175596,151.231240123627,"33 55m 3.21456s S, 151 13m 52.4644s E","{'display_name': 'UNSW, International Square, UNSW, Kensington, Bay Gardens, Sydney, Randwick, NSW, 2033, Australia', 'type': 'university', 'lon': '151.231240123627', 'lat': '-33.9175596', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['-33.9200415', '-33.9149767', '151.2244752', '151.2364136'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '179947545', 'osm_id': '6394711', 'importance': 0.12341580045029, 'class': 'amenity'}"
17,"UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America",0.0,"University of California, Berkeley",37.87631055,-122.238859269443,"37 52m 34.718s N, 122 14m 19.8934s W","{'display_name': 'UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America', 'type': 'university', 'lon': '-122.238859269443', 'lat': '37.87631055', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.8624096', '37.884425', '-122.2718761', '-122.2218098'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '180025896', 'osm_id': '2814221', 'importance': 0.46371489206159, 'class': 'amenity'}"
18,,,Cal Tech University,,,,
19,,,University of Ottowa,,,,
20,"Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America",0.0,Stanford University,37.431089,-122.169300939407,"37 25m 51.9204s N, 122 10m 9.48338s W","{'display_name': 'Stanford University, Palm Drive, Stanford, Santa Clara County, California, 94305-6015, United States of America', 'type': 'university', 'lon': '-122.169300939407', 'lat': '37.431089', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.4189865', '37.4433992', '-122.1869295', '-122.1520382'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75906124', 'osm_id': '29268613', 'importance': 0.36885036692231, 'class': 'amenity'}"
21,"Beckham Field, Wheat Street, Columbia, Richland County, South Carolina, 29205, United States of America",0.0,University of South Carolina,33.9928298,-81.0268516781225,"33 59m 34.1873s N, 81 1m 36.666s W","{'display_name': 'Beckham Field, Wheat Street, Columbia, Richland County, South Carolina, 29205, United States of America', 'type': 'university', 'lon': '-81.0268516781225', 'lat': '33.9928298', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['33.9824879', '34.0030934', '-81.0354857', '-81.0181389'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '105721766', 'osm_id': '151357807', 'importance': 0.43067547158132, 'class': 'amenity'}"
22,"Universidad de Valparaiso, Club Aereo - La Troya, San Felipe, Provincia de San Felipe de Aconcagua, V Región de Valparaíso, 2170000, Chile",0.0,Universidad de Valparaiso,-32.7414062,-70.7024233560544,"32 44m 29.0623s S, 70 42m 8.72408s W","{'display_name': 'Universidad de Valparaiso, Club Aereo - La Troya, San Felipe, Provincia de San Felipe de Aconcagua, V Región de Valparaíso, 2170000, Chile', 'type': 'university', 'lon': '-70.7024233560544', 'lat': '-32.7414062', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['-32.7422437', '-32.7406251', '-70.7033586', '-70.7013881'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '104208706', 'osm_id': '154782977', 'importance': 0.30025, 'class': 'amenity'}"
23,"Talbot Eatery, Middlesex Drive, Stoneybrook Gardens, London, Middlesex County, Ontario, N6G 1B4, Canada",0.0,Western University,43.0076328,-81.2705853,"43 0m 27.4781s N, 81 16m 14.1071s W","{'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'display_name': 'Talbot Eatery, Middlesex Drive, Stoneybrook Gardens, London, Middlesex County, Ontario, N6G 1B4, Canada', 'class': 'amenity', 'place_id': '226155727', 'osm_id': '5379635881', 'importance': 0.00025, 'lon': '-81.2705853', 'osm_type': 'node', 'lat': '43.0076328', 'type': 'food_court', 'boundingbox': ['43.0075828', '43.0076828', '-81.2706353', '-81.2705353']}"
24,"University Of Auckland, Eden Crescent, Auckland Central, Waitemata, Auckland, 1001, New Zealand/Aotearoa",0.0,The University of Auckland,-36.84847945,174.771727726527,"36 50m 54.526s S, 174 46m 18.2198s E","{'display_name': 'University Of Auckland, Eden Crescent, Auckland Central, Waitemata, Auckland, 1001, New Zealand/Aotearoa', 'type': 'university', 'lon': '174.771727726527', 'lat': '-36.84847945', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['-36.8491445', '-36.8479617', '174.7709141', '174.772408'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '82657441', 'osm_id': '49393467', 'importance': 0.43166321471787, 'class': 'amenity'}"
25,"AMC, Meibergdreef, Bullewijk, Amsterdam, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1101, Nederland",0.0,Academisch Medisch Centrum,52.29398615,4.95689658755128,"52 17m 38.3501s N, 4 57m 24.8277s E","{'display_name': 'AMC, Meibergdreef, Bullewijk, Amsterdam, Zuidoost, Amsterdam, Noord-Holland, Nederland, 1101, Nederland', 'type': 'hospital', 'lon': '4.95689658755128', 'lat': '52.29398615', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/health_hospital.p.20.png', 'boundingbox': ['52.291548', '52.2963319', '4.9522327', '4.9613267'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '67377780', 'osm_id': '11575103', 'importance': 0.00025, 'class': 'amenity'}"
26,"Macquarie University, Waterloo Road, Macquarie Park, Sydney, Ryde, NSW, 2113, Australia",0.0,Macquarie University,-33.7774154,151.1181406,"33 46m 38.6954s S, 151 7m 5.30616s E","{'display_name': 'Macquarie University, Waterloo Road, Macquarie Park, Sydney, Ryde, NSW, 2113, Australia', 'type': 'station', 'lon': '151.1181406', 'lat': '-33.7774154', 'osm_type': 'node', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/transport_train_station2.p.20.png', 'boundingbox': ['-33.7824154', '-33.7724154', '151.1131406', '151.1231406'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '4257103', 'osm_id': '434350593', 'importance': 0.26952720924775, 'class': 'railway'}"
27,,,Guger Technologies,,,,
28,,,University Medical Center Utrecht,,,,
29,"University of California, Irvine, East Peltason Drive, Turtle Rock, Irvine, Orange County, California, 92612, United States of America",0.0,"University of California, Irvine",33.6431901,-117.84016493553,"33 38m 35.4844s N, 117 50m 24.5938s W","{'display_name': 'University of California, Irvine, East Peltason Drive, Turtle Rock, Irvine, Orange County, California, 92612, United States of America', 'type': 'university', 'lon': '-117.84016493553', 'lat': '33.6431901', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['33.6315566', '33.654776', '-117.8595297', '-117.8219358'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '79974304', 'osm_id': '35154092', 'importance': 0.54597962730438, 'class': 'amenity'}"
30,,,Institute for Bioengineering of Catalonia,,,,
31,,,University of Cardiff,,,,
32,"UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America",0.0,"University of California, Berkeley",37.87631055,-122.238859269443,"37 52m 34.718s N, 122 14m 19.8934s W","{'display_name': 'UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America', 'type': 'university', 'lon': '-122.238859269443', 'lat': '37.87631055', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.8624096', '37.884425', '-122.2718761', '-122.2218098'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '180025896', 'osm_id': '2814221', 'importance': 0.46371489206159, 'class': 'amenity'}"
33,"Nasher Museum of Art, 2001, Campus Drive, Burch Avenue, Durham, Durham County, North Carolina, 27705, United States of America",0.0,Duke University,35.9990522,-78.9290629011139,"35 59m 56.5879s N, 78 55m 44.6264s W","{'display_name': 'Nasher Museum of Art, 2001, Campus Drive, Burch Avenue, Durham, Durham County, North Carolina, 27705, United States of America', 'type': 'museum', 'lon': '-78.9290629011139', 'lat': '35.9990522', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/tourist_museum.p.20.png', 'boundingbox': ['35.9986835', '35.9994378', '-78.9295162', '-78.9285124'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '77807262', 'osm_id': '30424777', 'importance': 0.075698111094245, 'class': 'tourism'}"
34,"UCSD, 9500, Gilman Drive, Sixth College, University City, San Diego, San Diego County, California, 92093, United States of America",0.0,"University of California, San Diego",32.87935255,-117.231100493855,"32 52m 45.6692s N, 117 13m 51.9618s W","{'display_name': 'UCSD, 9500, Gilman Drive, Sixth College, University City, San Diego, San Diego County, California, 92093, United States of America', 'type': 'university', 'lon': '-117.231100493855', 'lat': '32.87935255', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['32.8634965', '32.8941294', '-117.2546795', '-117.2183642'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '75983911', 'osm_id': '25822522', 'importance': 0.6384435945076, 'class': 'amenity'}"
35,,,"University of Colorado, Boulder",,,,
36,"Florida Atlantic University, 111, East Las Olas Boulevard, Fort Lauderdale, Broward County, Florida, 33301, United States of America",0.0,Florida Atlantic University,26.119393,-80.1416868668405,"26 7m 9.8148s N, 80 8m 30.0727s W","{'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'display_name': 'Florida Atlantic University, 111, East Las Olas Boulevard, Fort Lauderdale, Broward County, Florida, 33301, United States of America', 'class': 'building', 'place_id': '220973843', 'osm_id': '543415741', 'importance': 0.31025, 'lon': '-80.1416868668405', 'osm_type': 'way', 'lat': '26.119393', 'type': 'yes', 'boundingbox': ['26.119225', '26.1195093', '-80.14192', '-80.1414542']}"
37,"University College, Logic Lane, Grandpont, Oxford, Oxon, South East, England, OX1 4EX, UK",0.0,Oxford University,51.7520849,-1.25166460220888,"51 45m 7.50564s N, 1 15m 5.99257s W","{'display_name': 'University College, Logic Lane, Grandpont, Oxford, Oxon, South East, England, OX1 4EX, UK', 'type': 'university', 'lon': '-1.25166460220888', 'lat': '51.7520849', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['51.7515217', '51.7526486', '-1.2530456', '-1.2497229'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '97005990', 'osm_id': '112557739', 'importance': 0.32459470291259, 'class': 'amenity'}"
38,"F31, South Lincoln Avenue, Urbana, Champaign County, Illinois, 61801, United States of America",0.0,University of Illinois,40.0949701,-88.21873585,"40 5m 41.8924s N, 88 13m 7.44906s W","{'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'display_name': 'F31, South Lincoln Avenue, Urbana, Champaign County, Illinois, 61801, United States of America', 'class': 'amenity', 'place_id': '146600365', 'osm_id': '339174368', 'importance': 0.21025, 'lon': '-88.21873585', 'osm_type': 'way', 'lat': '40.0949701', 'type': 'parking', 'boundingbox': ['40.0947494', '40.0951908', '-88.2188444', '-88.2186273']}"
39,"UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America",0.0,"University of California, Berkeley",37.87631055,-122.238859269443,"37 52m 34.718s N, 122 14m 19.8934s W","{'display_name': 'UC Berkeley, Centennial Drive, Lawrence Berkeley National Laboratory, Oakland, Alameda County, California, 94720-1076, United States of America', 'type': 'university', 'lon': '-122.238859269443', 'lat': '37.87631055', 'osm_type': 'relation', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['37.8624096', '37.884425', '-122.2718761', '-122.2218098'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '180025896', 'osm_id': '2814221', 'importance': 0.46371489206159, 'class': 'amenity'}"
40,"Rutgers University College Avenue Campus, College Avenue, New Brunswick, Middlesex County, New Jersey, 08901, United States of America",0.0,Rutgers University,40.501615,-74.4494956843219,"40 30m 5.814s N, 74 26m 58.1845s W","{'display_name': 'Rutgers University College Avenue Campus, College Avenue, New Brunswick, Middlesex County, New Jersey, 08901, United States of America', 'type': 'college', 'lon': '-74.4494956843219', 'lat': '40.501615', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_school.p.20.png', 'boundingbox': ['40.4974934', '40.506266', '-74.456072', '-74.444873'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '112903207', 'osm_id': '182590138', 'importance': 0.20025, 'class': 'amenity'}"
41,"University of New Mexico, Las Lomas Road Northeast, Nob Hill, ABQ, Bernalillo County, New Mexico, 87131, United States of America",0.0,University of New Mexico,35.08663275,-106.620209405052,"35 5m 11.8779s N, 106 37m 12.7539s W","{'display_name': 'University of New Mexico, Las Lomas Road Northeast, Nob Hill, ABQ, Bernalillo County, New Mexico, 87131, United States of America', 'type': 'university', 'lon': '-106.620209405052', 'lat': '35.08663275', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['35.081111', '35.0911457', '-106.6291979', '-106.6132469'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '140715778', 'osm_id': '305072242', 'importance': 0.52459719481017, 'class': 'amenity'}"
42,"University of Texas at Austin, 2152, San Jacinto Boulevard, Medical District, Austin, Travis County, Texas, 78712, United States of America",0.0,"University of Texas, Austin",30.284458,-97.7342106,"30 17m 4.0488s N, 97 44m 3.15816s W","{'display_name': 'University of Texas at Austin, 2152, San Jacinto Boulevard, Medical District, Austin, Travis County, Texas, 78712, United States of America', 'type': 'college', 'lon': '-97.7342106', 'lat': '30.284458', 'osm_type': 'node', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_school.p.20.png', 'boundingbox': ['30.284408', '30.284508', '-97.7342606', '-97.7341606'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '62690834', 'osm_id': '4966380871', 'importance': 0.42025, 'class': 'amenity'}"
43,,,EPFL Research,,,,
44,"WeismanArt, 333, East River Parkway, Marcy-Holmes, Phillips, Minneapolis, Hennepin County, Minnesota, 55455, United States of America",0.0,University of Minnesota,44.97308605,-93.2370881262941,"44 58m 23.1098s N, 93 14m 13.5173s W","{'display_name': 'WeismanArt, 333, East River Parkway, Marcy-Holmes, Phillips, Minneapolis, Hennepin County, Minnesota, 55455, United States of America', 'type': 'museum', 'lon': '-93.2370881262941', 'lat': '44.97308605', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/tourist_museum.p.20.png', 'boundingbox': ['44.9728336', '44.973336', '-93.2376388', '-93.2365193'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '78979138', 'osm_id': '35091113', 'importance': 0.29989051029415, 'class': 'tourism'}"
45,,,"University Medical Center, Maastricht",,,,
46,"University Hospitals Geneva Medical Center, 870, West Main Street, Geneva, Ashtabula County, Ohio, 44041, United States of America",0.0,Geneva University Hospitals,41.7993061,-80.9616667630566,"41 47m 57.502s N, 80 57m 42.0003s W","{'display_name': 'University Hospitals Geneva Medical Center, 870, West Main Street, Geneva, Ashtabula County, Ohio, 44041, United States of America', 'type': 'hospital', 'lon': '-80.9616667630566', 'lat': '41.7993061', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/health_hospital.p.20.png', 'boundingbox': ['41.7979696', '41.8006062', '-80.963227', '-80.9605426'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '177293143', 'osm_id': '525141960', 'importance': 0.31025, 'class': 'amenity'}"
47,,,ous-hf.no ,,,,
48,,,"National Center for Scientific Research, France",,,,
49,,,University Medical Center Utrecht,,,,
50,"Universidade do Minho, Rua da Universidade, Gualtar, Braga, Cávado, Norte, 4710-057, Portugal",0.0,Universidade do Minho,41.56184865,-8.39729296555447,"41 33m 42.6551s N, 8 23m 50.2547s W","{'display_name': 'Universidade do Minho, Rua da Universidade, Gualtar, Braga, Cávado, Norte, 4710-057, Portugal', 'type': 'university', 'lon': '-8.39729296555447', 'lat': '41.56184865', 'osm_type': 'way', 'icon': 'https://nominatim.openstreetmap.org/images/mapicons/education_university.p.20.png', 'boundingbox': ['41.5582599', '41.5652618', '-8.4026427', '-8.3929254'], 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'place_id': '111432883', 'osm_id': '165563981', 'importance': 0.38882856495504, 'class': 'amenity'}"
